# Baseline Git index inventory, 2026-09-07, HEAD 53534607af2846fcdd05339e94f7002c1ec39a89
# mode<TAB>git_blob_oid<TAB>stage<TAB>path; excludes this newly-created handoff package
100644	e663b6b6c7cbc161cd7ecd7966cf989e33a84394	0	Vinyl/Assets.xcassets/DustTexture.imageset/surface_imperfections015_1k.jpg
100644	6b39f164d7fd558b62dca33c44b49eb28e9a26bb	0	Vinyl/Assets.xcassets/LeatherTexture.imageset/Contents.json
100644	1e8b62c01338c7933311902957bbd04931dfc212	0	Vinyl/Assets.xcassets/LeatherTexture.imageset/leather026_color_1k.jpg
100644	e18b626713c9c04579c376da16e6435d722b5560	0	Vinyl/Assets.xcassets/MetalTexture.imageset/Contents.json
100644	b1f9cb92bf4e5867017658f81c34a5314bbc95d4	0	Vinyl/Assets.xcassets/MetalTexture.imageset/metal012_color_1k.jpg
100644	8de60c82b1bf4310f2a9241cbf89a69432e1b894	0	Vinyl/Assets.xcassets/RosewoodRoughness.imageset/Contents.json
100644	3b70bd23b8e1150883a88bbc95ecf94438f1e141	0	Vinyl/Assets.xcassets/RosewoodRoughness.imageset/rosewood_veneer1_rough_2k.jpg
100644	548cfab7052b3341a8cb8df242ce0db22115b716	0	Vinyl/Assets.xcassets/RosewoodTexture.imageset/Contents.json
100644	8715558a329c18ff199f384784078d7fb3351b1a	0	Vinyl/Assets.xcassets/RosewoodTexture.imageset/rosewood_veneer1_diff_2k.jpg
100644	df75c425d2382950c2327562175d391e210c7988	0	Vinyl/Assets.xcassets/ScratchesTexture.imageset/Contents.json
100644	ccc18db574470f6d5e5a7a9c163e0d03447b228d	0	Vinyl/Assets.xcassets/ScratchesTexture.imageset/scratches005_1k.jpg
100644	6ef068af64a6dcab3908ecf249256f86e0f33976	0	Vinyl/Assets.xcassets/WalnutRoughness.imageset/Contents.json
100644	cc13feaa0e8521e5658afb8a7e05ebe0b7ccc082	0	Vinyl/Assets.xcassets/WalnutRoughness.imageset/Wood067_2K-JPG_Roughness.jpg
100644	758965aa61fc1e3bcb2c9c9c3af409b6dafa85b3	0	Vinyl/Assets.xcassets/WalnutTexture.imageset/Contents.json
100644	4d3782720fbccdcb06f59a8c565846ee5e851fd2	0	Vinyl/Assets.xcassets/WalnutTexture.imageset/Wood067_2K-JPG_Color.jpg
100644	5356d1db98dba1f8ed6a458fd54d6e543ed4a019	0	Vinyl/Display/DisplayManager.swift
100644	84eaa5c3c3e68c91df2ea8837879fa56ce858845	0	Vinyl/Info.plist
100644	828a06c34f7cc409178ac5bbd695ba0bdd94bf63	0	Vinyl/Models/AppConfiguration.swift
100644	c5514013ef4aedfcf80b43ef6fbc9fd30ea46f90	0	Vinyl/Models/DeviceInfo.swift
100644	36f71ac983df6fee330317248da583e5362aa64d	0	Vinyl/Models/PlayingItem.swift
100644	ae10c503d199e7ac72d2ec2fed03fc48b46b1e1d	0	Vinyl/Models/VinylSetup.swift
100644	5397adcb7b45c70c4026ec2910a508b0d448fba9	0	Vinyl/PrivacyInfo.xcprivacy
100644	82905ccdb1028c57552263db9daf595b352e0056	0	Vinyl/Spotify/SpotifyBridge.swift
100644	0e820190dcab7145ff0fef55108cd1e6e855bc15	0	Vinyl/Spotify/SpotifyPlaybackEventMonitor.swift
100644	b332e0a120fba28969485b6aa41136c13c81dd27	0	Vinyl/Views/ContentView.swift
100644	c7f316b690809c96cbb4121f299e81b531493480	0	Vinyl/Views/MenuBarContent.swift
100644	95363ed73ca0770635bde8244ba4f99084316061	0	Vinyl/Views/SettingsRootView.swift
100644	592daeaa17c1fb8d41379ffc676acfc89206a2cd	0	Vinyl/Vinyl.entitlements
100644	ec709cc866fa5adfa2618bef9804aba0b6343f8a	0	Vinyl/VinylApp.swift
100644	0082b3ccd9f0379e077eb2b2e1503c39c2d0cf9e	0	Vinyl/Wallpaper/AlbumCanvasWallpaperView.swift
100644	68d3a427683e0cc834670e33d47773c6440bdac6	0	Vinyl/Wallpaper/ArtworkWallpaperController.swift
100644	c6578fce5f680b5f9f8f5a8d32997f06d850a851	0	Vinyl/Wallpaper/CachedArtwork.swift
100644	df4ea85f0746c94d5c24f36471423ea4dc30b7b1	0	Vinyl/Wallpaper/MidnightTonearm.swift
100644	e1f9db0f9a38314241a8d1a7be226b18f7cce544	0	Vinyl/Wallpaper/ModernWallpaperView.swift
100644	ea1f25c89fbbe497f84c2703977b3270922f0508	0	Vinyl/Wallpaper/PlaybackProgressBar.swift
100644	83e83d4123cf38ff6d72f0090fa25ceb69e2d09d	0	Vinyl/Wallpaper/PlaybackTextSchedule.swift
100644	d2ab9b5d6baafa6500b80a5d1b4ff36c1f5947f9	0	Vinyl/Wallpaper/SmoothRecordRotation.swift
100644	f7c8cb8165b5f61fc85aac064db08276b5dc1886	0	Vinyl/Wallpaper/SpinningArtwork.swift
100644	7918e9088f963b4b97ef671a764714957a284db4	0	Vinyl/Wallpaper/VinylShaders.metal
100644	807c0d031aa93eb4a0a93b55844749724e9ff1b5	0	Vinyl/Wallpaper/WallpaperSnapshot.swift
100644	8ed27a68dc82d2ef056be9584bc12ff92cffeba1	0	docs/CNAME
100644	0e2cddecd9a083573e3451d0741eeaaa227cb7f4	0	docs/index.html
100644	4d2c633b95acda75ce0a15b549380fa4186e91ec	0	docs/privacy.html
100644	bf14b86269da50daed578d5e78349c7ea0f6e380	0	outputs/angle-fix/idle.png
100644	80ba14cdcdad7cb20b647013d566bb4fea22ef66	0	outputs/angle-fix/playing.png
100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	0	outputs/background-build/CompilationCache.noindex/generic/lock
100644	4a151f1304722e6bd0eaf968a91c8f1c02613932	0	outputs/background-build/CompilationCache.noindex/generic/v1.1/actions.v1
100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	0	outputs/background-build/CompilationCache.noindex/generic/v1.1/actions.v1.shared
100644	2a1a8290a971e5b936e82b1d14757d370a14d285	0	outputs/background-build/CompilationCache.noindex/generic/v1.1/data.v1
100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	0	outputs/background-build/CompilationCache.noindex/generic/v1.1/data.v1.shared
100644	e8b4d1aa3d1b6d2301954d4d80577c1ccf8ad51f	0	outputs/background-build/CompilationCache.noindex/generic/v1.1/index.v1
100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	0	outputs/background-build/CompilationCache.noindex/generic/v1.1/index.v1.shared
100644	28aa7874ff07bf7aaf3caaae2206541396b7e3c3	0	outputs/background-build/Index.noindex/DataStore/v5/records/00/MTL4BinaryFunction.h-3CIGL2EEF0200
100644	a34bf679cfa667b4b166a21ea93d56cdb372e28e	0	outputs/background-build/Index.noindex/DataStore/v5/records/01/vm_param.h-28GZU2686201
100644	c380fc1ede8064d12dc69a37d3b1ef181594c3fa	0	outputs/background-build/Index.noindex/DataStore/v5/records/03/CIColor.h-1DD7NS8KGB703
100644	78c72b68df9f760d06b08fa5f17b18d7500bf7c7	0	outputs/background-build/Index.noindex/DataStore/v5/records/03/SCDynamicStoreCopyDHCPInfo.h-17ORS6H3UB903
100644	a3a9228bde0036384358618227177f7ed7d8fce0	0	outputs/background-build/Index.noindex/DataStore/v5/records/03/SKDocument.h-UJ5M6QHQUV03
100644	332cecc93e1b942eec3a69d1dba48160ab7c2c8b	0	outputs/background-build/Index.noindex/DataStore/v5/records/03/workgroup_interval.h-2B0SX7JOMGL03
100644	5c6a51aaf93fcd1c732d615b8fc64c64d743160d	0	outputs/background-build/Index.noindex/DataStore/v5/records/04/CGPDFContext.h-1A1Z6E8EMQJ04
100644	55d79b3e2eb6cc6746131e6502580944e395e23c	0	outputs/background-build/Index.noindex/DataStore/v5/records/04/SCSICmds_READ_CAPACITY_Definitions.h-15OVKVV4US704
100644	ca312a132a738e4f19d24b408168a1a65cc010b7	0	outputs/background-build/Index.noindex/DataStore/v5/records/04/metal_depth2d_ms_array-3OI6H67F7B704
100644	083332b5f28ce460068de3142e6da78b8103de50	0	outputs/background-build/Index.noindex/DataStore/v5/records/05/NSUnit.h-1TKUSA5ANUC05
100644	8ab5d974fe2e2d26417cd51c8255ce9214b593ce	0	outputs/background-build/Index.noindex/DataStore/v5/records/05/ndr.h-1IUYZ91LR1O05
100644	3f7f1f4c2dba869ac452157e35153f91f990095c	0	outputs/background-build/Index.noindex/DataStore/v5/records/05/reboot.h-1G8Z7YGO7LE05
100644	201e1cbc338e40764d8cce6ae925c9cc947618d4	0	outputs/background-build/Index.noindex/DataStore/v5/records/07/NSStringDrawing.h-24FCCN48TX007
100644	4ba51ab7ce630245283830d2dcc19784270905a1	0	outputs/background-build/Index.noindex/DataStore/v5/records/09/ev.h-3ERO722AEKC09
100644	82ffc4e5fdc63729749eeab45e7cef9e90c62971	0	outputs/background-build/Index.noindex/DataStore/v5/records/0A/ATSUnicodeGlyphs.h-U399UXZWX70A
100644	6553d9744c922177779c0791405e242e8d13799a	0	outputs/background-build/Index.noindex/DataStore/v5/records/0B/CIFilterGenerator.h-35W594QBKJ20B
100644	2d7bd3cd849643ced4af703c8c771bcebc55833d	0	outputs/background-build/Index.noindex/DataStore/v5/records/0C/IOStorageCardCharacteristics.h-3TFPKF6JMAZ0C
100644	1c187c101b17f78f58c8a2a66ef00990ff4a8133	0	outputs/background-build/Index.noindex/DataStore/v5/records/0C/locale.h-37M5KQ5GILD0C
100644	9784784659982fc60f63c7dd3f8a65161fca8520	0	outputs/background-build/Index.noindex/DataStore/v5/records/0F/IOFDiskPartitionScheme.h-2KUAU9E6JCV0F
100644	f315c996e2b8fa463d410bbbeac22637493230fc	0	outputs/background-build/Index.noindex/DataStore/v5/records/0F/NSMenuItemBadge.h-3KP134ACSWS0F
100644	1ac18a17f3dada06ffcda444cb22fade90a2a247	0	outputs/background-build/Index.noindex/DataStore/v5/records/0F/NSTableCellView.h-2PZ22C0Q8I30F
100644	98590323fc32d1e47bec3fb59cd6b434fc30a444	0	outputs/background-build/Index.noindex/DataStore/v5/records/0G/SPPoint3D.h-2A0QAPP7KG70G
100644	8c39ec2d6cd3d1f7740cfd654b68f242555e7e8d	0	outputs/background-build/Index.noindex/DataStore/v5/records/0G/iconv.h-YQILD3DQ7B0G
100644	de28def9b296413bba52e12951f3e60117a39b4b	0	outputs/background-build/Index.noindex/DataStore/v5/records/0H/CGWindow.h-10015XTACS90H
100644	944f26e9cd9c0331c74c1b8e0ab2a498801dd3ed	0	outputs/background-build/Index.noindex/DataStore/v5/records/0I/CAShapeLayer.h-37BI6H3H1MR0I
100644	4131c006f4ed9d577937c01a31ad8263660d0174	0	outputs/background-build/Index.noindex/DataStore/v5/records/0I/dispatch_swift_shims.h-23CZJ5IJFD30I
100644	ba2a57d801154dc8b89efe9b412ff882fa9e1f29	0	outputs/background-build/Index.noindex/DataStore/v5/records/0I/utime.h-1AQFO1E3V930I
100644	3d596f56ad5f85ae0f7f02acc9c1facbc476069d	0	outputs/background-build/Index.noindex/DataStore/v5/records/0J/NSBatchDeleteRequest.h-3Q3KRK1H5870J
100644	e86fbd9756fcee4490195487b564972261ec35a7	0	outputs/background-build/Index.noindex/DataStore/v5/records/0K/AXValueConstants.h-3LN0A3W1Z270K
100644	fdaa69df0bb66cec10da27593a5bcb69e221bf2b	0	outputs/background-build/Index.noindex/DataStore/v5/records/0K/NSURLProtocol.h-25764RXW7XZ0K
100644	3865ab30eb32566fd6bf2b5d223d584c38e24470	0	outputs/background-build/Index.noindex/DataStore/v5/records/0L/ConditionalMacros.h-1UOKLVNIXI50L
100644	8c326decb4bf039af4da822ce88af8c8473f3603	0	outputs/background-build/Index.noindex/DataStore/v5/records/0M/CGPattern.h-NUQU8WNI1C0M
100644	70ee86744182e9cd62b3070a8714bfedd2cecd6a	0	outputs/background-build/Index.noindex/DataStore/v5/records/0M/NSSpeechSynthesizer.h-HLRDYG6EZN0M
100644	198d5d177b348d529309ba2eaad7151c24498eae	0	outputs/background-build/Index.noindex/DataStore/v5/records/0M/NSTableRowView.h-1F5OG99VIDO0M
100644	c659b9ce01639292b948c180e7e1b3bb9013b39e	0	outputs/background-build/Index.noindex/DataStore/v5/records/0M/swap.h-2TM7Y71J64U0M
100644	8aece9fef151b149d291b70a7b08dc6790239160	0	outputs/background-build/Index.noindex/DataStore/v5/records/0O/NSSegmentedCell.h-P4Z0ZXN0PM0O
100644	ee1bd445065968a036099487a1ada73d97a5604b	0	outputs/background-build/Index.noindex/DataStore/v5/records/0Q/CGDataConsumer.h-1794I0XRCWH0Q
100644	0988fed07f5f9b08292de54da1e57dedb9a2daa4	0	outputs/background-build/Index.noindex/DataStore/v5/records/0R/CFTimeZone.h-248L8N0764U0R
100644	53ae13a88c077acfb69b84182899c9deb1c1e961	0	outputs/background-build/Index.noindex/DataStore/v5/records/0R/NSSegmentedControl.h-1QO2P76UCHQ0R
100644	4eb4dc639976cb23afe27455ab40356aa0d828f3	0	outputs/background-build/Index.noindex/DataStore/v5/records/0S/NSTextElement.h-17XRIVCF8AV0S
100644	37b56af0b9f038f2e8cf632570d0fbdae180c992	0	outputs/background-build/Index.noindex/DataStore/v5/records/0T/NSKeyedArchiver.h-2A2QW9602BY0T
100644	04eb79032e5100ae51367bcf92ffeb7aef99667a	0	outputs/background-build/Index.noindex/DataStore/v5/records/0U/ContentView.swift-36145OI7LSR0U
100644	1c5a67568d33e5a66f8f653bd3a3096caa6441a4	0	outputs/background-build/Index.noindex/DataStore/v5/records/0U/_stdlib.h-8NZ23VI99S0U
100644	e2ca696c0a66c8ca2a63f9cb855b2b5aab5c80dc	0	outputs/background-build/Index.noindex/DataStore/v5/records/0V/MTLLinkedFunctions.h-1L1OHT94HG60V
100644	0e84a075bca990d48d73ef86f46903265e948073	0	outputs/background-build/Index.noindex/DataStore/v5/records/0V/NSViewController.h-QP7YOURQPZ0V
100644	3fc3c57cd2d32027809c1e2551a102ec5c3f2798	0	outputs/background-build/Index.noindex/DataStore/v5/records/0W/MDSchema.h-2R614WN5VSF0W
100644	3ef5feb298181aad1a5f2b1668641ccd7db5d098	0	outputs/background-build/Index.noindex/DataStore/v5/records/0X/metal_command_buffer-2PH8SZC82570X
100644	d92858e28e7e5d1089d1630ed0a6e33b5cd95c0c	0	outputs/background-build/Index.noindex/DataStore/v5/records/0X/queue.h-3M0O93DQHU70X
100644	65fbaeef4ce3e8fd412069108477d89faa4887a7	0	outputs/background-build/Index.noindex/DataStore/v5/records/0X/search.h-1WJ2MY6WL6Y0X
100644	b015911a9a22ccc3bcf83a0169a359da8a05d896	0	outputs/background-build/Index.noindex/DataStore/v5/records/0Z/Gestalt.h-9KV7PGS8100Z
100644	fc813742c33eefb636b641cb678bc5be848f1bcf	0	outputs/background-build/Index.noindex/DataStore/v5/records/10/CFLocale.h-34KHAYNH73H10
100644	48d8ee3675bfbc636be82b83106f4b53d87bebe7	0	outputs/background-build/Index.noindex/DataStore/v5/records/10/DiskArbitration.h-1ZQ8E1YXZ9W10
100644	56747436f0ea36cb646693eed52549a53fd39dca	0	outputs/background-build/Index.noindex/DataStore/v5/records/10/IOGraphicsInterface.h-2TM3HMCS0Z410
100644	391e931e3285f882c66c3d7d0388c71136467b9d	0	outputs/background-build/Index.noindex/DataStore/v5/records/10/arm64e-apple-macos.swiftinterface-3V4RUADPGFJ10
100644	6e8447223fe6b289eedcd94ce7d470e1ecca7cf9	0	outputs/background-build/Index.noindex/DataStore/v5/records/11/DADisk.h-2AVHYM5M8RJ11
100644	f793c0cb0642ac5df6d09bb672a5674014c80983	0	outputs/background-build/Index.noindex/DataStore/v5/records/11/_pthread_key_t.h-J7REKIFS2F11
100644	87575cfa3b487144c106df446eca7349426ae7ca	0	outputs/background-build/Index.noindex/DataStore/v5/records/11/mach_debug_types.h-34D65KZJXHA11
100644	357e84b87a1fc30fc0ee000ec612ab5774036ccf	0	outputs/background-build/Index.noindex/DataStore/v5/records/12/CGImageSource.h-2HWKG8B7THS12
100644	bbe2fe07928b9091b3d5c411baa68fe3d8a443ea	0	outputs/background-build/Index.noindex/DataStore/v5/records/12/NSDragging.h-PMFW6NZAKI12
100644	2fb6304495356cadcf6a4fbb1d28f663e83e773a	0	outputs/background-build/Index.noindex/DataStore/v5/records/13/CFDate.h-2Z3E182R7JF13
100644	b78bc39d1dcb36c62c10b7d0b722c3cf9cb788a2	0	outputs/background-build/Index.noindex/DataStore/v5/records/13/IOStorage.h-BGSPOASNMO13
100644	0f21403d33e3199e90b275d1045a79f85f3a80c5	0	outputs/background-build/Index.noindex/DataStore/v5/records/14/FoundationErrors.h-11V4MY3XAR114
100644	6485171c1d52f82476013ec0d6a0feba8cda4843	0	outputs/background-build/Index.noindex/DataStore/v5/records/16/NSUserInterfaceLayout.h-29V3VKOFA6Y16
100644	9dfefe9e79cd6554226670de1384f2123a5f9f1b	0	outputs/background-build/Index.noindex/DataStore/v5/records/16/vector_types.h-3A59RLTA1HB16
100644	beb3eaaf9cc16b3b9e78c2fe103da2ca06ca2111	0	outputs/background-build/Index.noindex/DataStore/v5/records/17/_string.h-2MXOCFGBJGM17
100644	89a31f57783bf6693717cc169635655c11b326eb	0	outputs/background-build/Index.noindex/DataStore/v5/records/18/NSAccessibilityColor.h-19CZME6KR2D18
100644	27a5b6b4b6cc339f02f00b29a7958520ee13e425	0	outputs/background-build/Index.noindex/DataStore/v5/records/18/NSDocumentScripting.h-1QX67AAIW318
100644	c8fb1a135158aa23fcb65354c3c609ebb2a91251	0	outputs/background-build/Index.noindex/DataStore/v5/records/18/SecBase.h-2A8NGCFBXO18
100644	92d491d59fa3a797b258be437713af45286a00e1	0	outputs/background-build/Index.noindex/DataStore/v5/records/18/SecCodeHost.h-DTBJXXJ6CN18
100644	9cedb843d3305e6ccdf63d9361e8113792a526bc	0	outputs/background-build/Index.noindex/DataStore/v5/records/19/LSConstants.h-NLEVO9N0Y519
100644	9619d4e83c8428372313ad16a72f6acbd8ecd774	0	outputs/background-build/Index.noindex/DataStore/v5/records/1A/MTLFunctionLog.h-22TN9B858DE1A
100644	a19d7d8daeef65ce43a368ee0349f0c997194cff	0	outputs/background-build/Index.noindex/DataStore/v5/records/1A/SCNetworkConfiguration.h-2MVOOHWLNU11A
100644	d63482d626ceb2ae48ee697ee1d7dc422135a0a3	0	outputs/background-build/Index.noindex/DataStore/v5/records/1B/CFNumber.h-2GI3TR0JZGG1B
100644	a704f291a546bf105d5b60f38c8af5f184f35269	0	outputs/background-build/Index.noindex/DataStore/v5/records/1B/CMTextMarkup.h-2C8UDBWD5121B
100644	f9132158fcc3a704e5a3a6ea1204e94d21c719d4	0	outputs/background-build/Index.noindex/DataStore/v5/records/1B/if_dl.h-1MB4MFKU9AC1B
100644	6abee9ad682e68d44ee8c43683e49b9dcfe06c50	0	outputs/background-build/Index.noindex/DataStore/v5/records/1B/zone_info.h-25CJKXJWO7Q1B
100644	875ad41187ea223496776975c48e91499be22c5d	0	outputs/background-build/Index.noindex/DataStore/v5/records/1C/CGError.h-24RWVAFMYHI1C
100644	69ceaf3b86839c8948dcb6bdf586036f43345c63	0	outputs/background-build/Index.noindex/DataStore/v5/records/1C/IOAppleLabelScheme.h-1WJQJS258CD1C
100644	a3b309df508447eb957d728ad2d0ae2f5a9ed9db	0	outputs/background-build/Index.noindex/DataStore/v5/records/1C/common.h-T9QV8ONS941C
100644	f931edc6cde6de2ef0375b08a7c31ecb2d6cefe7	0	outputs/background-build/Index.noindex/DataStore/v5/records/1D/CVBuffer.h-1JK3KDN5PPR1D
100644	6f11e0603528bf583c7e449830c22ed0f8f0c7d0	0	outputs/background-build/Index.noindex/DataStore/v5/records/1E/NSPickerTouchBarItem.h-PI0MQ4YE81E
100644	c0704f062f6b7a593e81c45855cd0b9dc9618d92	0	outputs/background-build/Index.noindex/DataStore/v5/records/1F/CMSEncoder.h-2STBUFSK4CI1F
100644	4e5eaed4f5604df6f8e7d42d810eb7219958a3cc	0	outputs/background-build/Index.noindex/DataStore/v5/records/1F/arm64e-apple-macos.swiftinterface-2LW4MFPUC0G1F
100644	03f0e49e38c5c14f51fcab358c7101422279a323	0	outputs/background-build/Index.noindex/DataStore/v5/records/1F/arm64e-apple-macos.swiftinterface-3KA6LVG9UYK1F
100644	217d371d7f481ad6f43abca8ec17c1fcc1606d39	0	outputs/background-build/Index.noindex/DataStore/v5/records/1G/DataDetectionBase.h-WLCP89IJEI1G
100644	848cc00088f9733f78d3d04d7c8ccdc5482295f4	0	outputs/background-build/Index.noindex/DataStore/v5/records/1G/NSScanner.h-P72UMHTJJZ1G
100644	0fb97e133134f0fe99e23096ed1ccf0acee123ff	0	outputs/background-build/Index.noindex/DataStore/v5/records/1I/NSDateFormatter.h-VVMA0HYVC71I
100644	ecde0c5fccd81a265911fce040b7511d834bd18c	0	outputs/background-build/Index.noindex/DataStore/v5/records/1I/OSAtomicDeprecated.h-3HWZSFL5NU01I
100644	807c71fa8dc3f1dceb777ebc88e550ef78ffac8a	0	outputs/background-build/Index.noindex/DataStore/v5/records/1I/SecKey.h-10DRJMOZ2M01I
100644	74b54495eb599b37917afad1e4883cb78ef1266d	0	outputs/background-build/Index.noindex/DataStore/v5/records/1I/SecRequirement.h-3BGG3XLB2HK1I
100644	b241d51955c694fe87a0fb76c0f4f459f9278286	0	outputs/background-build/Index.noindex/DataStore/v5/records/1I/endian.h-275N2AU5UVO1I
100644	ae9b5e56d46de94474e7552e99dd68c7d978f212	0	outputs/background-build/Index.noindex/DataStore/v5/records/1I/ptrauth.h-34I1VXM60711I
100644	315f7571ae3f66fec6214b8e196d240d785ddae0	0	outputs/background-build/Index.noindex/DataStore/v5/records/1J/mig_errors.h-1H683TTQ6QG1J
100644	ae1fd163b9fcd5a7c55e1b734f7484a519c5a08c	0	outputs/background-build/Index.noindex/DataStore/v5/records/1K/VinylShaders.metal-5RX8WMUHEM1K
100644	25f5b8d05ba65385a99e45511959e074327d06a2	0	outputs/background-build/Index.noindex/DataStore/v5/records/1K/libproc.h-1JHAWQHFP0L1K
100644	de738197602852ef3cbcfd05d50c748e4a91a8f2	0	outputs/background-build/Index.noindex/DataStore/v5/records/1L/MTLFunctionHandle.h-TSKUXCQ9XZ1L
100644	2b4c99512447cf30a27a8e5c6a25d6b473bb6e7b	0	outputs/background-build/Index.noindex/DataStore/v5/records/1M/MTLHeap.h-2TDC7W2SMG1M
100644	ef0e8f1f75a88672ef3f2d26682a6a1b1cf34d22	0	outputs/background-build/Index.noindex/DataStore/v5/records/1M/NSOpenGL.h-TCYOL4OCDT1M
100644	bbc96665464bb3e82b6416856f8c88c7035aca9b	0	outputs/background-build/Index.noindex/DataStore/v5/records/1M/limits.h-66THW9DJ3T1M
100644	28325348959b3adde370d6c6f413dc40aa8b18c5	0	outputs/background-build/Index.noindex/DataStore/v5/records/1N/IODVDTypes.h-1N2LWP68LV01N
100644	8670228ed98983a6f95e8f95b358f5dfb32c60e7	0	outputs/background-build/Index.noindex/DataStore/v5/records/1N/NSUserActivity.h-17Q2LUME5631N
100644	04724d33d486b8e635a833f0494a2e7fa0eee89a	0	outputs/background-build/Index.noindex/DataStore/v5/records/1N/SCSchemaDefinitions.h-1KBG3GMCFBZ1N
100644	db107cbbd6c761371c03a55b9ed99a9d9d56bde2	0	outputs/background-build/Index.noindex/DataStore/v5/records/1N/_errno_t.h-XVIY9HBYP71N
100644	a1cbbef4e8a266a6eed4862b870df1a0072b3e07	0	outputs/background-build/Index.noindex/DataStore/v5/records/1N/metal_math-3C2FMR4TRD1N
100644	746d4b15885dccea39e84541f77bf91da2ca5e7b	0	outputs/background-build/Index.noindex/DataStore/v5/records/1O/IOSurfaceRef.h-2DR48QNGBGB1O
100644	3dc3bed9de03068ba1b57a32fb3c7f8b99a2ae2c	0	outputs/background-build/Index.noindex/DataStore/v5/records/1P/NSPersistentHistoryChange.h-NVQJ8T5FN21P
